Combined Models,Individual Model 1,Individual Model 2,Combined Accuracy,Best Individual Accuracy,Difference,Std Dev (Combined)
LogisticRegression + RidgeClassifier,LogisticRegression,RidgeClassifier,0.9421943843841796,0.9412876266559668,0.0009067577282128036,0.0045602669147770565
LogisticRegression + LinearDiscriminantAnalysis,LogisticRegression,LinearDiscriminantAnalysis,0.9416495059372136,0.9412876266559668,0.0003618792812468685,0.004873362990058096
LogisticRegression + ShrinkageLDA,LogisticRegression,ShrinkageLDA,0.9418279302876359,0.9412876266559668,0.0005403036316691257,0.004690329745829346
LogisticRegression + QuadraticDiscriminantAnalysis,LogisticRegression,QuadraticDiscriminantAnalysis,0.9416826879643407,0.9412876266559668,0.00039506130837396736,0.005080139035623217
LogisticRegression + RegularizedQDA,LogisticRegression,RegularizedQDA,0.9413752803903617,0.9412876266559668,8.76537343948991e-05,0.005239632131802589
LogisticRegression + LinearSVC,LogisticRegression,LinearSVC,0.9414468859905256,0.9416045440940944,-0.00015765810356882515,0.005642752378267176
LogisticRegression + SVC_rbf,LogisticRegression,SVC_rbf,0.9465034891948074,0.9453291087902471,0.0011743804045603046,0.0031921153241598315
LogisticRegression + HingeSGDClassifier,LogisticRegression,HingeSGDClassifier,0.9402950253996158,0.9412876266559668,-0.0009926012563509223,0.006939111301964834
LogisticRegression + LogLossSGDClassifier,LogisticRegression,LogLossSGDClassifier,0.9408436098394424,0.9412876266559668,-0.0004440168165243952,0.005026383336130175
LogisticRegression + PolynomialSGDClassifier,LogisticRegression,PolynomialSGDClassifier,0.9415251413142475,0.9412876266559668,0.00023751465828070195,0.004821224389921703
LogisticRegression + GaussianNB,LogisticRegression,GaussianNB,0.941891316777102,0.9412876266559668,0.0006036901211352586,0.0050638832378401485
LogisticRegression + DecisionTreeClassifier,LogisticRegression,DecisionTreeClassifier,0.9415666260421791,0.9412876266559668,0.0002789993862123419,0.005534433071302232
LogisticRegression + FullDecisionTreeClassifier,LogisticRegression,FullDecisionTreeClassifier,0.9425175196636472,0.9412876266559668,0.0012298930076803938,0.006326242414554133
LogisticRegression + RandomForestClassifier,LogisticRegression,RandomForestClassifier,0.9439445491754703,0.9412876266559668,0.0026569225195035573,0.002327898850192258
LogisticRegression + KNeighborsClassifier,LogisticRegression,KNeighborsClassifier,0.9435410975957039,0.9412876266559668,0.0022534709397371566,0.0025606077278438845
LogisticRegression + BaggingClassifier,LogisticRegression,BaggingClassifier,0.9433716855492712,0.9412876266559668,0.00208405889330443,0.00411923945527847
LogisticRegression + AdaBoostClassifier,LogisticRegression,AdaBoostClassifier,0.9424366788525426,0.9412876266559668,0.001149052196575795,0.004108797071772196
RidgeClassifier + LinearDiscriminantAnalysis,RidgeClassifier,LinearDiscriminantAnalysis,0.9407611538656633,0.9408583234349285,-9.71695692651986e-05,0.004261834223934894
RidgeClassifier + ShrinkageLDA,RidgeClassifier,ShrinkageLDA,0.9409475724295915,0.9409221059822812,2.546644731027392e-05,0.004063306568397929
RidgeClassifier + QuadraticDiscriminantAnalysis,RidgeClassifier,QuadraticDiscriminantAnalysis,0.9408887906090315,0.9408583234349285,3.046717410304378e-05,0.003579032672839054
RidgeClassifier + RegularizedQDA,RidgeClassifier,RegularizedQDA,0.9407261556615575,0.9408583234349285,-0.00013216777337099472,0.004284749702456638
RidgeClassifier + LinearSVC,RidgeClassifier,LinearSVC,0.9417561376048521,0.9416045440940944,0.0001515935107576638,0.005299996519243068
RidgeClassifier + SVC_rbf,RidgeClassifier,SVC_rbf,0.9454766201526642,0.9453291087902471,0.0001475113624170854,0.0024676600636094168
RidgeClassifier + HingeSGDClassifier,RidgeClassifier,HingeSGDClassifier,0.9401396631210188,0.9408583234349285,-0.0007186603139096581,0.005360800025009548
RidgeClassifier + LogLossSGDClassifier,RidgeClassifier,LogLossSGDClassifier,0.942092713638521,0.9408583234349285,0.0012343902035925058,0.00419973033729065
RidgeClassifier + PolynomialSGDClassifier,RidgeClassifier,PolynomialSGDClassifier,0.9407292745334308,0.9408583234349285,-0.00012904890149767478,0.004310487437328789
RidgeClassifier + GaussianNB,RidgeClassifier,GaussianNB,0.9407437990560563,0.9408583234349285,-0.0001145243788721606,0.003886842684507159
RidgeClassifier + DecisionTreeClassifier,RidgeClassifier,DecisionTreeClassifier,0.9406130076164836,0.9408583234349285,-0.00024531581844489114,0.0042731665417196606
RidgeClassifier + FullDecisionTreeClassifier,RidgeClassifier,FullDecisionTreeClassifier,0.941457309375126,0.9408583234349285,0.0005989859401974718,0.0043293165131000665
RidgeClassifier + RandomForestClassifier,RidgeClassifier,RandomForestClassifier,0.9434587650168442,0.9408583234349285,0.0026004415819157467,0.003004756467219002
RidgeClassifier + KNeighborsClassifier,RidgeClassifier,KNeighborsClassifier,0.9417827205771591,0.9408583234349285,0.0009243971422305819,0.0030811696806726293
RidgeClassifier + BaggingClassifier,RidgeClassifier,BaggingClassifier,0.9422432333320574,0.9408583234349285,0.0013849098971289164,0.0029442799418843823
RidgeClassifier + AdaBoostClassifier,RidgeClassifier,AdaBoostClassifier,0.9413634935261287,0.9408583234349285,0.0005051700912002133,0.0038064170301130296
LinearDiscriminantAnalysis + ShrinkageLDA,LinearDiscriminantAnalysis,ShrinkageLDA,0.9408249403934972,0.9409221059822812,-9.71655887840317e-05,0.003886199844715698
LinearDiscriminantAnalysis + QuadraticDiscriminantAnalysis,LinearDiscriminantAnalysis,QuadraticDiscriminantAnalysis,0.9406657726100077,0.9407643384154774,-9.856580546963034e-05,0.003337631355994858
LinearDiscriminantAnalysis + RegularizedQDA,LinearDiscriminantAnalysis,RegularizedQDA,0.9405923388914212,0.9407643384154774,-0.00017199952405611008,0.004215249471698956
LinearDiscriminantAnalysis + LinearSVC,LinearDiscriminantAnalysis,LinearSVC,0.9414598172431239,0.9416045440940944,-0.0001447268509705557,0.005394506016493925
LinearDiscriminantAnalysis + SVC_rbf,LinearDiscriminantAnalysis,SVC_rbf,0.9468674772184063,0.9453291087902471,0.0015383684281591314,0.0014726740283119428
LinearDiscriminantAnalysis + HingeSGDClassifier,LinearDiscriminantAnalysis,HingeSGDClassifier,0.9378641232395337,0.9407643384154774,-0.0029002151759436323,0.006793595769261077
LinearDiscriminantAnalysis + LogLossSGDClassifier,LinearDiscriminantAnalysis,LogLossSGDClassifier,0.9399135262501217,0.9407643384154774,-0.0008508121653556522,0.004393983410999761
LinearDiscriminantAnalysis + PolynomialSGDClassifier,LinearDiscriminantAnalysis,PolynomialSGDClassifier,0.939435650724654,0.9407643384154774,-0.0013286876908233936,0.003970588745717948
LinearDiscriminantAnalysis + GaussianNB,LinearDiscriminantAnalysis,GaussianNB,0.9403217994350236,0.9407643384154774,-0.00044253898045376605,0.0030143497392057916
LinearDiscriminantAnalysis + DecisionTreeClassifier,LinearDiscriminantAnalysis,DecisionTreeClassifier,0.9400919983663192,0.9407643384154774,-0.000672340049158171,0.004584749302459759
LinearDiscriminantAnalysis + FullDecisionTreeClassifier,LinearDiscriminantAnalysis,FullDecisionTreeClassifier,0.9412217502106683,0.9407643384154774,0.0004574117951909873,0.004299003653921067
LinearDiscriminantAnalysis + RandomForestClassifier,LinearDiscriminantAnalysis,RandomForestClassifier,0.9425832785199513,0.9407643384154774,0.0018189401044739206,0.0033880034647550236
LinearDiscriminantAnalysis + KNeighborsClassifier,LinearDiscriminantAnalysis,KNeighborsClassifier,0.9413439990430416,0.9407643384154774,0.0005796606275642047,0.0019149636943137831
LinearDiscriminantAnalysis + BaggingClassifier,LinearDiscriminantAnalysis,BaggingClassifier,0.9403384486219266,0.9407643384154774,-0.00042588979355073775,0.005150463036161368
LinearDiscriminantAnalysis + AdaBoostClassifier,LinearDiscriminantAnalysis,AdaBoostClassifier,0.9412492676833522,0.9407643384154774,0.00048492926787480073,0.0028290091468391666
ShrinkageLDA + QuadraticDiscriminantAnalysis,ShrinkageLDA,QuadraticDiscriminantAnalysis,0.9407756624663639,0.9409221059822812,-0.00014644351591730498,0.0031694396601613497
ShrinkageLDA + RegularizedQDA,ShrinkageLDA,RegularizedQDA,0.9407181634382923,0.9409221059822812,-0.00020394254398892198,0.003951667823470118
ShrinkageLDA + LinearSVC,ShrinkageLDA,LinearSVC,0.9415745665191879,0.9416045440940944,-2.997757490652564e-05,0.005210633969524016
ShrinkageLDA + SVC_rbf,ShrinkageLDA,SVC_rbf,0.9467097036808806,0.9453291087902471,0.0013805948906334686,0.0016439593032514762
ShrinkageLDA + HingeSGDClassifier,ShrinkageLDA,HingeSGDClassifier,0.939056559931126,0.9409221059822812,-0.001865546051155187,0.005579056295769539
ShrinkageLDA + LogLossSGDClassifier,ShrinkageLDA,LogLossSGDClassifier,0.9406153034414553,0.9409221059822812,-0.0003068025408259345,0.004037355236325125
ShrinkageLDA + PolynomialSGDClassifier,ShrinkageLDA,PolynomialSGDClassifier,0.9406670852561054,0.9409221059822812,-0.00025502072617578087,0.003963953152558261
ShrinkageLDA + GaussianNB,ShrinkageLDA,GaussianNB,0.9407915334691783,0.9409221059822812,-0.00013057251310288898,0.003299185735980898
ShrinkageLDA + DecisionTreeClassifier,ShrinkageLDA,DecisionTreeClassifier,0.9403597274381422,0.9409221059822812,-0.0005623785441389861,0.003950860051018367
ShrinkageLDA + FullDecisionTreeClassifier,ShrinkageLDA,FullDecisionTreeClassifier,0.9415688442477663,0.9409221059822812,0.0006467382654851139,0.0042615495581561835
ShrinkageLDA + RandomForestClassifier,ShrinkageLDA,RandomForestClassifier,0.9422134368690486,0.9409221059822812,0.0012913308867673612,0.0025834033233124954
ShrinkageLDA + KNeighborsClassifier,ShrinkageLDA,KNeighborsClassifier,0.942028637448276,0.9409221059822812,0.00110653146599482,0.0019467393292796336
ShrinkageLDA + BaggingClassifier,ShrinkageLDA,BaggingClassifier,0.9419800532024029,0.9409221059822812,0.0010579472201216467,0.004324130622047777
ShrinkageLDA + AdaBoostClassifier,ShrinkageLDA,AdaBoostClassifier,0.9415215138534933,0.9409221059822812,0.0005994078712120432,0.0027772004342280303
QuadraticDiscriminantAnalysis + RegularizedQDA,QuadraticDiscriminantAnalysis,RegularizedQDA,0.9114887476725688,0.914504332166933,-0.003015584494364232,0.00547500018232025
QuadraticDiscriminantAnalysis + LinearSVC,QuadraticDiscriminantAnalysis,LinearSVC,0.9415441630327852,0.9416045440940944,-6.038106130923371e-05,0.005297558366357996
QuadraticDiscriminantAnalysis + SVC_rbf,QuadraticDiscriminantAnalysis,SVC_rbf,0.945579212379737,0.9453291087902471,0.00025010358948984734,0.001972088354486615
QuadraticDiscriminantAnalysis + HingeSGDClassifier,QuadraticDiscriminantAnalysis,HingeSGDClassifier,0.9283736335638461,0.9378284691687397,-0.009454835604893685,0.010727247648367721
QuadraticDiscriminantAnalysis + LogLossSGDClassifier,QuadraticDiscriminantAnalysis,LogLossSGDClassifier,0.9355040772716174,0.9286672220731063,0.0068368551985111825,0.005899300533870958
QuadraticDiscriminantAnalysis + PolynomialSGDClassifier,QuadraticDiscriminantAnalysis,PolynomialSGDClassifier,0.9119454180207244,0.914504332166933,-0.0025589141462086795,0.005327208248040469
QuadraticDiscriminantAnalysis + GaussianNB,QuadraticDiscriminantAnalysis,GaussianNB,0.8995767421412312,0.914504332166933,-0.014927590025701876,0.0024938025184980325
QuadraticDiscriminantAnalysis + DecisionTreeClassifier,QuadraticDiscriminantAnalysis,DecisionTreeClassifier,0.9177310204206878,0.914504332166933,0.003226688253754717,0.0034418657078844925
QuadraticDiscriminantAnalysis + FullDecisionTreeClassifier,QuadraticDiscriminantAnalysis,FullDecisionTreeClassifier,0.9164754335395052,0.914504332166933,0.0019711013725721704,0.005054025466306897
QuadraticDiscriminantAnalysis + RandomForestClassifier,QuadraticDiscriminantAnalysis,RandomForestClassifier,0.9346823975768229,0.9343736305860911,0.00030876699073179026,0.00435979649756035
QuadraticDiscriminantAnalysis + KNeighborsClassifier,QuadraticDiscriminantAnalysis,KNeighborsClassifier,0.9224779455603876,0.914504332166933,0.007973613393454593,0.0028349901564387204
QuadraticDiscriminantAnalysis + BaggingClassifier,QuadraticDiscriminantAnalysis,BaggingClassifier,0.9248554069578514,0.9283029193442914,-0.0034475123864400326,0.0033847888549674247
QuadraticDiscriminantAnalysis + AdaBoostClassifier,QuadraticDiscriminantAnalysis,AdaBoostClassifier,0.9275879850080472,0.9301835563063301,-0.002595571298282917,0.003303656049676686
RegularizedQDA + LinearSVC,RegularizedQDA,LinearSVC,0.9413800104444279,0.9416045440940944,-0.00022453364966656952,0.005599419929610259
RegularizedQDA + SVC_rbf,RegularizedQDA,SVC_rbf,0.9456126949331999,0.9453291087902471,0.0002835861429527631,0.002059747209349954
RegularizedQDA + HingeSGDClassifier,RegularizedQDA,HingeSGDClassifier,0.9241313525530593,0.9378284691687397,-0.013697116615680405,0.008425887488777532
RegularizedQDA + LogLossSGDClassifier,RegularizedQDA,LogLossSGDClassifier,0.9303888574367484,0.9286672220731063,0.0017216353636421156,0.007863410026419307
RegularizedQDA + PolynomialSGDClassifier,RegularizedQDA,PolynomialSGDClassifier,0.9082639928551932,0.9049434579861103,0.003320534869082903,0.007236933515119002
RegularizedQDA + GaussianNB,RegularizedQDA,GaussianNB,0.9052404360399702,0.9049434579861103,0.0002969780538598643,0.004733120343179394
RegularizedQDA + DecisionTreeClassifier,RegularizedQDA,DecisionTreeClassifier,0.9050170190800972,0.9049434579861103,7.356109398692912e-05,0.006606358585512337
RegularizedQDA + FullDecisionTreeClassifier,RegularizedQDA,FullDecisionTreeClassifier,0.9148045745450297,0.9049434579861103,0.009861116558919414,0.007251340191699339
RegularizedQDA + RandomForestClassifier,RegularizedQDA,RandomForestClassifier,0.9332803657282417,0.9343736305860911,-0.0010932648578494408,0.0029726117031036122
RegularizedQDA + KNeighborsClassifier,RegularizedQDA,KNeighborsClassifier,0.9194710782756393,0.906849913877217,0.012621164398422313,0.002874548041867963
RegularizedQDA + BaggingClassifier,RegularizedQDA,BaggingClassifier,0.9223950531851498,0.9283029193442914,-0.005907866159141628,0.004111734146117085
RegularizedQDA + AdaBoostClassifier,RegularizedQDA,AdaBoostClassifier,0.9265745637683456,0.9301835563063301,-0.0036089925379845234,0.0027384849400989716
LinearSVC + SVC_rbf,LinearSVC,SVC_rbf,0.9450415002061725,0.9453291087902471,-0.00028760858407461676,0.0033726893503509166
LinearSVC + HingeSGDClassifier,LinearSVC,HingeSGDClassifier,0.9416636144995465,0.9416045440940944,5.907040545205522e-05,0.005423962734641531
LinearSVC + LogLossSGDClassifier,LinearSVC,LogLossSGDClassifier,0.9411125998111066,0.9416045440940944,-0.0004919442829878218,0.005499407207858867
LinearSVC + PolynomialSGDClassifier,LinearSVC,PolynomialSGDClassifier,0.9414086435293866,0.9416045440940944,-0.00019590056470786266,0.0057661512934202115
LinearSVC + GaussianNB,LinearSVC,GaussianNB,0.9415027658754415,0.9416045440940944,-0.00010177821865298142,0.0054539230656732015
LinearSVC + DecisionTreeClassifier,LinearSVC,DecisionTreeClassifier,0.9415425996163671,0.9416045440940944,-6.194447772733813e-05,0.0055718663223542665
LinearSVC + FullDecisionTreeClassifier,LinearSVC,FullDecisionTreeClassifier,0.9420381762533122,0.9416045440940944,0.0004336321592177672,0.005636662569884458
LinearSVC + RandomForestClassifier,LinearSVC,RandomForestClassifier,0.9432705342564185,0.9416045440940944,0.0016659901623240492,0.003609053872475691
LinearSVC + KNeighborsClassifier,LinearSVC,KNeighborsClassifier,0.9425197557814,0.9416045440940944,0.0009152116873055727,0.003946807361550771
LinearSVC + BaggingClassifier,LinearSVC,BaggingClassifier,0.9428926824700848,0.9416045440940944,0.0012881383759903997,0.0045893073142878734
LinearSVC + AdaBoostClassifier,LinearSVC,AdaBoostClassifier,0.9418056782437493,0.9416045440940944,0.00020113414965483578,0.005051130663322961
SVC_rbf + HingeSGDClassifier,SVC_rbf,HingeSGDClassifier,0.945846318506241,0.9453291087902471,0.0005172097159938938,0.003098553816851446
SVC_rbf + LogLossSGDClassifier,SVC_rbf,LogLossSGDClassifier,0.9463446896058354,0.9453291087902471,0.0010155808155882795,0.002560002705440265
SVC_rbf + PolynomialSGDClassifier,SVC_rbf,PolynomialSGDClassifier,0.9445902593992683,0.9453291087902471,-0.0007388493909787908,0.0016170252793299847
SVC_rbf + GaussianNB,SVC_rbf,GaussianNB,0.9454438759784768,0.9453291087902471,0.00011476718822966969,0.0018295045076164149
SVC_rbf + DecisionTreeClassifier,SVC_rbf,DecisionTreeClassifier,0.9453908955002046,0.9453291087902471,6.17867099574898e-05,0.001616902501028904
SVC_rbf + FullDecisionTreeClassifier,SVC_rbf,FullDecisionTreeClassifier,0.9450543433494234,0.9453291087902471,-0.000274765440823721,0.002027241818241003
SVC_rbf + RandomForestClassifier,SVC_rbf,RandomForestClassifier,0.9448269933444603,0.9453291087902471,-0.0005021154457868215,0.0006210328727004028
SVC_rbf + KNeighborsClassifier,SVC_rbf,KNeighborsClassifier,0.9451770464954212,0.9453291087902471,-0.00015206229482589428,0.0019215251431225144
SVC_rbf + BaggingClassifier,SVC_rbf,BaggingClassifier,0.945460881957213,0.9453291087902471,0.00013177316696588726,0.0023275671684576645
SVC_rbf + AdaBoostClassifier,SVC_rbf,AdaBoostClassifier,0.9455699791590367,0.9453291087902471,0.0002408703687896141,0.0006624464592580532
HingeSGDClassifier + LogLossSGDClassifier,HingeSGDClassifier,LogLossSGDClassifier,0.9316272631980189,0.9378284691687397,-0.0062012059707208245,0.008921890738092563
HingeSGDClassifier + PolynomialSGDClassifier,HingeSGDClassifier,PolynomialSGDClassifier,0.9267010859769579,0.9378284691687397,-0.011127383191781859,0.0022050688235160003
HingeSGDClassifier + GaussianNB,HingeSGDClassifier,GaussianNB,0.9303737577345791,0.9378284691687397,-0.007454711434160655,0.009305813547546395
HingeSGDClassifier + DecisionTreeClassifier,HingeSGDClassifier,DecisionTreeClassifier,0.919405321409576,0.9378284691687397,-0.01842314775916376,0.007701513109589619
HingeSGDClassifier + FullDecisionTreeClassifier,HingeSGDClassifier,FullDecisionTreeClassifier,0.9254968694693732,0.9378284691687397,-0.012331599699366591,0.010075663668872255
HingeSGDClassifier + RandomForestClassifier,HingeSGDClassifier,RandomForestClassifier,0.939537145251618,0.9378284691687397,0.0017086760828782799,0.002022595407845653
HingeSGDClassifier + KNeighborsClassifier,HingeSGDClassifier,KNeighborsClassifier,0.9336650863294004,0.9378284691687397,-0.004163382839339369,0.0035162255204685185
HingeSGDClassifier + BaggingClassifier,HingeSGDClassifier,BaggingClassifier,0.9265344047054744,0.9378284691687397,-0.011294064463265308,0.018311035663989204
HingeSGDClassifier + AdaBoostClassifier,HingeSGDClassifier,AdaBoostClassifier,0.9319141283448179,0.9378284691687397,-0.005914340823921838,0.0074517159912817895
LogLossSGDClassifier + PolynomialSGDClassifier,LogLossSGDClassifier,PolynomialSGDClassifier,0.9317354999123317,0.9286672220731063,0.003068277839225475,0.0058688734082727985
LogLossSGDClassifier + GaussianNB,LogLossSGDClassifier,GaussianNB,0.9320239863573239,0.9286672220731063,0.003356764284217606,0.004488610262347515
LogLossSGDClassifier + DecisionTreeClassifier,LogLossSGDClassifier,DecisionTreeClassifier,0.9298413596683088,0.9286672220731063,0.0011741375952025734,0.005048526997616844
LogLossSGDClassifier + FullDecisionTreeClassifier,LogLossSGDClassifier,FullDecisionTreeClassifier,0.9324964750493153,0.9286672220731063,0.0038292529762090632,0.012659193015122458
LogLossSGDClassifier + RandomForestClassifier,LogLossSGDClassifier,RandomForestClassifier,0.9394646688387773,0.9343736305860911,0.0050910382526861975,0.0015671101526233775
LogLossSGDClassifier + KNeighborsClassifier,LogLossSGDClassifier,KNeighborsClassifier,0.9381199608770918,0.9286672220731063,0.009452738803985561,0.0013960049010181782
LogLossSGDClassifier + BaggingClassifier,LogLossSGDClassifier,BaggingClassifier,0.9360715262009716,0.9286672220731063,0.007404304127865302,0.005781596915231852
LogLossSGDClassifier + AdaBoostClassifier,LogLossSGDClassifier,AdaBoostClassifier,0.9364047434563721,0.9301835563063301,0.006221187150042051,0.0032905204031771036
PolynomialSGDClassifier + GaussianNB,PolynomialSGDClassifier,GaussianNB,0.8965523114455719,0.8990866706746818,-0.0025343592291099393,0.01640393037484993
PolynomialSGDClassifier + DecisionTreeClassifier,PolynomialSGDClassifier,DecisionTreeClassifier,0.9007049593452532,0.8990866706746818,0.001618288670571344,0.008079233717158803
PolynomialSGDClassifier + FullDecisionTreeClassifier,PolynomialSGDClassifier,FullDecisionTreeClassifier,0.904089424204293,0.8990866706746818,0.005002753529611104,0.010099233453812567
PolynomialSGDClassifier + RandomForestClassifier,PolynomialSGDClassifier,RandomForestClassifier,0.9345005319355444,0.9343736305860911,0.0001269013494532567,0.0031848484113873245
PolynomialSGDClassifier + KNeighborsClassifier,PolynomialSGDClassifier,KNeighborsClassifier,0.9121415742489555,0.906849913877217,0.005291660371738449,0.0043811290034008205
PolynomialSGDClassifier + BaggingClassifier,PolynomialSGDClassifier,BaggingClassifier,0.9187699707178811,0.9283029193442914,-0.009532948626410298,0.009974125318998873
PolynomialSGDClassifier + AdaBoostClassifier,PolynomialSGDClassifier,AdaBoostClassifier,0.9259947665621026,0.9301835563063301,-0.004188789744227539,0.008824052453421162
GaussianNB + DecisionTreeClassifier,GaussianNB,DecisionTreeClassifier,0.8915057784405761,0.8626271845974582,0.02887859384311786,0.004594965732503416
GaussianNB + FullDecisionTreeClassifier,GaussianNB,FullDecisionTreeClassifier,0.896300536053948,0.8626271845974582,0.03367335145648975,0.00545358035804792
GaussianNB + RandomForestClassifier,GaussianNB,RandomForestClassifier,0.9318683224748721,0.9343736305860911,-0.0025053081112190734,0.0030773003730282474
GaussianNB + KNeighborsClassifier,GaussianNB,KNeighborsClassifier,0.913645270872473,0.906849913877217,0.006795356995256019,0.0049015258538307105
GaussianNB + BaggingClassifier,GaussianNB,BaggingClassifier,0.9194558919156037,0.9283029193442914,-0.008847027428687704,0.005287008205946166
GaussianNB + AdaBoostClassifier,GaussianNB,AdaBoostClassifier,0.9236412769412314,0.9301835563063301,-0.006542279365098658,0.004018001607336115
DecisionTreeClassifier + FullDecisionTreeClassifier,DecisionTreeClassifier,FullDecisionTreeClassifier,0.8566865202804369,0.8188969916148778,0.03778952866555907,0.018911647141074846
DecisionTreeClassifier + RandomForestClassifier,DecisionTreeClassifier,RandomForestClassifier,0.932164461185943,0.9343736305860911,-0.0022091694001481477,0.002200324124981392
DecisionTreeClassifier + KNeighborsClassifier,DecisionTreeClassifier,KNeighborsClassifier,0.9053841014715239,0.906849913877217,-0.001465812405693101,0.002975668088928412
DecisionTreeClassifier + BaggingClassifier,DecisionTreeClassifier,BaggingClassifier,0.9176812705593284,0.9283029193442914,-0.010621648784963078,0.008536808788959398
DecisionTreeClassifier + AdaBoostClassifier,DecisionTreeClassifier,AdaBoostClassifier,0.9233150541773799,0.9301835563063301,-0.006868502128950182,0.0033748259770973064
FullDecisionTreeClassifier + RandomForestClassifier,FullDecisionTreeClassifier,RandomForestClassifier,0.9340307486841335,0.9343736305860911,-0.0003428819019576368,0.0032223879650866262
FullDecisionTreeClassifier + KNeighborsClassifier,FullDecisionTreeClassifier,KNeighborsClassifier,0.911130733977396,0.906849913877217,0.004280820100178939,0.002825762003935649
FullDecisionTreeClassifier + BaggingClassifier,FullDecisionTreeClassifier,BaggingClassifier,0.9159768072327484,0.9283029193442914,-0.012326112111542997,0.0024222034935615943
FullDecisionTreeClassifier + AdaBoostClassifier,FullDecisionTreeClassifier,AdaBoostClassifier,0.9270021607320011,0.9301835563063301,-0.003181395574328949,0.007170392413066335
RandomForestClassifier + KNeighborsClassifier,RandomForestClassifier,KNeighborsClassifier,0.9349265336389319,0.9343736305860911,0.0005529030528407253,0.0023608189220892307
RandomForestClassifier + BaggingClassifier,RandomForestClassifier,BaggingClassifier,0.933022274352329,0.9343736305860911,-0.0013513562337621465,0.00454593298514272
RandomForestClassifier + AdaBoostClassifier,RandomForestClassifier,AdaBoostClassifier,0.9354612842520318,0.9343736305860911,0.0010876536659406577,0.003854861293505887
KNeighborsClassifier + BaggingClassifier,KNeighborsClassifier,BaggingClassifier,0.9244599699503582,0.9283029193442914,-0.0038429493939332593,0.00400554469890801
KNeighborsClassifier + AdaBoostClassifier,KNeighborsClassifier,AdaBoostClassifier,0.9289041698867683,0.9301835563063301,-0.0012793864195618232,0.0028500351446633884
BaggingClassifier + AdaBoostClassifier,BaggingClassifier,AdaBoostClassifier,0.929933339729485,0.9301835563063301,-0.000250216576845097,0.004743879777224363
